e,hr,t,x
1,-0.20774812996387482,4.618640422821045,0.9458836317062378
1,-0.0915275290608406,2.599207639694214,0.6164073348045349
1,0.3241419494152069,2.6792237758636475,-0.13743333518505096
0,-0.11635351181030273,15.0,0.8941664099693298
1,-0.21039937436580658,2.2183589935302734,-0.9864655137062073
1,0.2572692930698395,0.3717786967754364,-0.029849296435713768
1,-0.11150652915239334,6.645811557769775,0.07700005173683167
1,0.3075163960456848,11.501904487609863,-0.057166654616594315
1,-0.14736369252204895,6.9857916831970215,-0.47033149003982544
1,-0.19191187620162964,0.3907356262207031,0.5521408319473267
1,-0.13906332850456238,6.422550678253174,0.8901035189628601
1,0.26390793919563293,0.8311488032341003,-0.3799648880958557
1,-0.1911960244178772,7.313601970672607,-0.6842181086540222
1,0.15938536822795868,0.223455548286438,-0.5001846551895142
1,-0.04277259483933449,3.221097469329834,-0.7678117156028748
1,-0.16372503340244293,0.031140688806772232,-0.9086228609085083
1,-0.11369641870260239,4.35508394241333,0.8534291386604309
1,0.3206576406955719,0.45867761969566345,0.29971978068351746
1,0.16602672636508942,0.08040042221546173,-0.12872764468193054
1,0.2030685842037201,8.190287590026855,-0.3205612003803253
1,0.03678993508219719,0.6726526021957397,-0.15693286061286926
1,0.35939857363700867,5.161909580230713,0.24418026208877563
1,-0.0065367803908884525,0.47191497683525085,-0.368972510099411
1,-0.1449340581893921,1.5560418367385864,0.8453665375709534
1,0.16347898542881012,5.301904678344727,-0.4991208612918854
1,0.06050202250480652,1.368593692779541,0.1976308673620224
1,0.3419678211212158,5.614670753479004,-0.08040287345647812
1,-0.16139543056488037,0.0953134149312973,-0.19706472754478455
1,0.1909114122390747,2.099137783050537,-0.24514971673488617
1,-0.1891288459300995,6.205154895782471,0.7367963790893555
1,-0.20168904960155487,13.40927791595459,0.9634619951248169
1,0.19693419337272644,1.3550536632537842,0.3535976707935333
1,-0.07384802401065826,4.154462814331055,0.8016563057899475
1,0.25134941935539246,1.61105215549469,-0.30557316541671753
1,0.25636160373687744,0.3832347095012665,-0.3668999969959259
1,-0.19373595714569092,1.4094771146774292,0.6674543619155884
1,0.30537253618240356,0.19910037517547607,-0.01967032067477703
0,-0.10992708802223206,15.0,0.6086236834526062
1,-0.14148442447185516,4.546700954437256,0.7466296553611755
1,-0.20222115516662598,1.685552716255188,0.995307207107544
1,0.03774811699986458,1.7399007081985474,0.6561276912689209
1,-0.1031636893749237,2.014296531677246,-0.005113507620990276
1,0.17074203491210938,6.062234878540039,-0.43839138746261597
1,-0.18170110881328583,0.6562535762786865,0.4982885718345642
1,-0.11752281337976456,1.48503577709198,-0.35164874792099
1,-0.07428552955389023,2.0029470920562744,0.6689759492874146
1,-0.18586839735507965,3.321331739425659,0.6219037175178528
1,-0.18223221600055695,3.9022161960601807,-0.8309741616249084
1,-0.07003525644540787,0.698772668838501,-0.7816644906997681
1,0.05368667095899582,6.635780334472656,0.5995305776596069
1,-0.16983024775981903,4.32146692276001,0.390023797750473
1,0.30279529094696045,2.4828522205352783,-0.31430932879447937
1,-0.008511283434927464,2.4386305809020996,-0.6286177635192871
1,-0.0398811511695385,3.9414706230163574,0.23197944462299347
1,0.1232822984457016,1.355228066444397,0.4708760678768158
1,-0.21150387823581696,0.23809489607810974,-0.9977509379386902
1,0.08763518184423447,1.9947247505187988,0.2156974822282791
1,-0.047540802508592606,0.6823654770851135,-0.2612990438938141
1,0.38139480352401733,0.4165283441543579,-0.16029298305511475
1,0.17696359753608704,10.661110877990723,0.0950394943356514
1,-0.13114383816719055,9.268575668334961,0.788483738899231
0,-0.12379544228315353,15.0,0.9024242758750916
1,-0.16635046899318695,11.226195335388184,0.9443584084510803
1,-0.09502381086349487,1.6055171489715576,0.4708780348300934
1,0.11372513324022293,14.442479133605957,-0.5449068546295166
